timestamp,scene_tag,air_temp,humidity,rainfall,solar_rad,soil_vwc
2025-05-02 20:00:00,normal_spring,20.8,75.2,0.0,0.0,24.7
2025-05-02 21:00:00,normal_spring,20.8,76.5,0.0,0.0,24.7
2025-05-02 22:00:00,normal_spring,20.4,77.6,0.0,0.0,24.7
2025-05-02 23:00:00,normal_spring,19.5,80.7,3.9,0.0,25.3
2025-05-03 00:00:00,normal_spring,18.4,85.0,3.1,0.0,25.9
2025-05-03 01:00:00,normal_spring,17.8,86.9,2.5,0.0,26.3
2025-05-03 02:00:00,normal_spring,17.0,90.7,2.0,0.0,26.7
2025-05-03 03:00:00,normal_spring,16.4,92.2,1.7,0.0,27.0
2025-05-03 04:00:00,normal_spring,16.1,93.6,1.7,0.0,27.3
2025-05-03 05:00:00,normal_spring,15.8,93.1,1.3,0.0,27.5
2025-05-03 06:00:00,normal_spring,15.6,91.8,2.1,4.0,27.9
2025-05-03 07:00:00,normal_spring,15.5,94.6,2.2,28.0,28.3
2025-05-03 08:00:00,normal_spring,15.6,90.3,0.0,62.0,28.3
2025-05-03 09:00:00,normal_spring,15.8,92.0,0.3,105.0,28.3
2025-05-03 10:00:00,normal_spring,16.3,93.5,1.0,135.0,28.4
2025-05-03 11:00:00,normal_spring,16.7,93.0,1.8,168.0,28.6
2025-05-03 12:00:00,normal_spring,17.3,91.6,1.8,180.0,28.8
2025-05-03 13:00:00,normal_spring,17.6,92.3,1.4,188.0,29.0
2025-05-03 14:00:00,normal_spring,18.0,91.0,1.5,191.0,29.2
2025-05-03 15:00:00,normal_spring,18.0,92.9,1.9,184.0,29.4
2025-05-03 16:00:00,normal_spring,18.4,93.4,1.6,173.0,29.6
2025-05-03 17:00:00,normal_spring,18.5,94.2,1.8,162.0,29.8
2025-05-03 18:00:00,normal_spring,18.5,94.7,1.6,138.0,30.0
2025-05-03 19:00:00,normal_spring,18.3,96.8,1.9,0.0,30.3
2025-05-03 20:00:00,normal_spring,18.4,95.9,1.4,0.0,30.6
2025-05-03 21:00:00,normal_spring,18.0,96.3,1.9,0.0,30.9
2025-05-03 22:00:00,normal_spring,17.5,94.8,1.8,0.0,31.2
2025-05-03 23:00:00,normal_spring,17.0,94.6,1.9,0.0,31.6
2025-05-04 00:00:00,summer_heatwave,19.0,83.3,0.0,0.0,31.6
2025-05-04 01:00:00,summer_heatwave,20.5,75.3,0.0,0.0,31.6
2025-05-04 02:00:00,summer_heatwave,21.5,68.7,0.0,0.0,31.5
2025-05-04 03:00:00,summer_heatwave,22.3,64.9,0.0,0.0,31.5
2025-05-04 04:00:00,summer_heatwave,23.4,61.4,0.0,0.0,31.5
2025-05-04 05:00:00,summer_heatwave,24.5,58.5,0.0,0.0,31.5
2025-05-04 06:00:00,summer_heatwave,25.6,54.4,0.0,24.0,31.5
2025-05-04 07:00:00,summer_heatwave,26.8,49.4,0.0,72.0,31.5
2025-05-04 08:00:00,summer_heatwave,27.9,46.7,0.0,153.0,31.3
2025-05-04 09:00:00,summer_heatwave,28.9,42.0,0.0,230.0,31.1
2025-05-04 10:00:00,summer_heatwave,30.2,38.6,0.0,320.0,30.8
2025-05-04 11:00:00,summer_heatwave,31.1,35.3,0.0,414.0,30.5
2025-05-04 12:00:00,summer_heatwave,32.1,34.0,0.0,486.0,30.1
2025-05-04 13:00:00,summer_heatwave,33.5,33.7,0.0,543.0,29.7
2025-05-04 14:00:00,summer_heatwave,34.5,30.8,0.0,570.0,29.3
2025-05-04 15:00:00,summer_heatwave,35.4,29.3,0.0,577.0,28.9
2025-05-04 16:00:00,summer_heatwave,36.1,28.9,0.0,558.0,28.6
2025-05-04 17:00:00,summer_heatwave,36.9,28.2,0.0,517.0,28.2
2025-05-04 18:00:00,summer_heatwave,37.1,26.3,0.0,441.0,27.8
2025-05-04 19:00:00,summer_heatwave,36.8,26.6,0.0,0.0,27.8
2025-05-04 20:00:00,summer_heatwave,36.8,28.1,0.0,0.0,27.8
2025-05-04 21:00:00,summer_heatwave,36.5,29.8,0.0,0.0,27.8
2025-05-04 22:00:00,summer_heatwave,36.8,32.9,0.0,0.0,27.8
2025-05-04 23:00:00,summer_heatwave,36.0,33.0,0.0,0.0,27.8
2025-05-05 00:00:00,summer_heatwave,35.5,36.3,0.0,0.0,27.7
2025-05-05 01:00:00,summer_heatwave,35.0,39.1,0.0,0.0,27.7
2025-05-05 02:00:00,summer_heatwave,34.7,42.3,0.0,0.0,27.7
2025-05-05 03:00:00,summer_heatwave,34.4,42.7,0.0,0.0,27.7
2025-05-05 04:00:00,summer_heatwave,33.6,43.1,0.0,0.0,27.7
2025-05-05 05:00:00,summer_heatwave,33.7,43.7,0.0,0.0,27.6
2025-05-05 06:00:00,summer_heatwave,33.7,43.2,0.0,20.0,27.6
2025-05-05 07:00:00,summer_heatwave,34.1,41.3,0.0,80.0,27.6
2025-05-05 08:00:00,summer_heatwave,34.5,37.6,0.0,157.0,27.4
2025-05-05 09:00:00,summer_heatwave,35.3,36.7,0.0,240.0,27.2
2025-05-05 10:00:00,summer_heatwave,35.7,34.6,0.0,339.0,27.0
2025-05-05 11:00:00,summer_heatwave,36.6,33.6,0.0,427.0,26.6
2025-05-05 12:00:00,summer_heatwave,37.4,33.0,0.0,499.0,26.3
2025-05-05 13:00:00,summer_heatwave,37.9,31.9,0.0,558.0,26.0
2025-05-05 14:00:00,summer_heatwave,38.1,31.0,0.0,580.0,25.6
2025-05-05 15:00:00,summer_heatwave,38.6,29.2,0.0,583.0,25.3
2025-05-05 16:00:00,summer_heatwave,39.1,28.5,0.0,561.0,24.9
2025-05-05 17:00:00,summer_heatwave,39.2,27.1,0.0,514.0,24.6
2025-05-05 18:00:00,summer_heatwave,39.6,27.0,0.0,445.0,24.4
2025-05-05 19:00:00,summer_heatwave,39.3,28.9,0.0,0.0,24.3
2025-05-05 20:00:00,summer_heatwave,38.9,30.1,0.0,0.0,24.3
2025-05-05 21:00:00,summer_heatwave,38.3,31.7,0.0,0.0,24.3
2025-05-05 22:00:00,summer_heatwave,37.5,34.1,0.0,0.0,24.3
2025-05-05 23:00:00,summer_heatwave,37.3,36.3,0.0,0.0,24.3
2025-05-06 00:00:00,summer_heatwave,36.7,37.3,0.0,0.0,24.3
2025-05-06 01:00:00,summer_heatwave,36.1,38.3,0.0,0.0,24.2
2025-05-06 02:00:00,summer_heatwave,35.6,43.0,0.0,0.0,24.2
2025-05-06 03:00:00,summer_heatwave,34.9,43.4,0.0,0.0,24.2
2025-05-06 04:00:00,summer_heatwave,34.7,45.6,0.0,0.0,24.2
2025-05-06 05:00:00,summer_heatwave,34.4,45.9,0.0,0.0,24.2
2025-05-06 06:00:00,summer_heatwave,34.1,45.3,0.0,15.0,24.2
2025-05-06 07:00:00,summer_heatwave,33.9,45.1,0.0,60.0,24.2
2025-05-06 08:00:00,summer_heatwave,34.3,41.9,0.0,136.0,24.0
2025-05-06 09:00:00,summer_heatwave,34.6,39.6,0.0,220.0,23.9
2025-05-06 10:00:00,summer_heatwave,35.2,36.8,0.0,310.0,23.7
2025-05-06 11:00:00,summer_heatwave,35.3,35.7,0.0,396.0,23.5
2025-05-06 12:00:00,summer_heatwave,36.0,33.8,0.0,471.0,23.2
2025-05-06 13:00:00,summer_heatwave,36.5,30.1,0.0,520.0,23.0
2025-05-06 14:00:00,summer_heatwave,36.9,30.3,0.0,544.0,22.7
2025-05-06 15:00:00,summer_heatwave,37.7,29.9,0.0,553.0,22.5
2025-05-06 16:00:00,summer_heatwave,37.7,27.2,0.0,533.0,22.2
2025-05-06 17:00:00,summer_heatwave,37.7,26.8,0.0,485.0,22.0
2025-05-06 18:00:00,summer_heatwave,38.0,26.3,0.0,406.0,21.8
2025-05-06 19:00:00,summer_heatwave,37.9,27.1,0.0,0.0,21.8
2025-05-06 20:00:00,summer_heatwave,37.8,28.4,0.0,0.0,21.8
2025-05-06 21:00:00,summer_heatwave,37.6,29.1,0.0,0.0,21.8
2025-05-06 22:00:00,summer_heatwave,37.1,32.5,0.0,0.0,21.7
2025-05-06 23:00:00,summer_heatwave,36.8,32.4,0.0,0.0,21.7
2025-05-07 00:00:00,summer_heatwave,36.5,34.6,0.0,0.0,21.7
2025-05-07 01:00:00,summer_heatwave,35.9,38.4,0.0,0.0,21.7
2025-05-07 02:00:00,summer_heatwave,35.3,40.3,0.0,0.0,21.7
2025-05-07 03:00:00,summer_heatwave,34.8,39.5,0.0,0.0,21.7
2025-05-07 04:00:00,summer_heatwave,35.1,40.9,0.0,0.0,21.7
2025-05-07 05:00:00,summer_heatwave,34.9,41.4,0.0,0.0,21.7
2025-05-07 06:00:00,summer_heatwave,34.9,41.6,0.0,8.0,21.7
2025-05-07 07:00:00,summer_heatwave,35.0,40.0,0.0,42.0,21.6
2025-05-07 08:00:00,summer_heatwave,35.0,38.5,0.0,110.0,21.6
2025-05-07 09:00:00,summer_heatwave,35.4,37.0,0.0,187.0,21.4
2025-05-07 10:00:00,summer_heatwave,35.5,34.2,0.0,267.0,21.3
2025-05-07 11:00:00,summer_heatwave,35.6,33.2,0.0,343.0,21.1
2025-05-07 12:00:00,summer_heatwave,36.3,32.1,0.0,409.0,20.9
2025-05-07 13:00:00,summer_heatwave,36.8,31.5,0.0,466.0,20.8
2025-05-07 14:00:00,summer_heatwave,37.6,27.8,0.0,490.0,20.6
2025-05-07 15:00:00,summer_heatwave,37.5,25.1,0.0,488.0,20.4
2025-05-07 16:00:00,summer_heatwave,38.2,23.4,0.0,477.0,20.2
2025-05-07 17:00:00,summer_heatwave,38.0,22.6,0.0,422.0,20.0
2025-05-07 18:00:00,summer_heatwave,38.2,24.0,0.0,346.0,19.9
2025-05-07 19:00:00,summer_heatwave,37.8,24.0,0.0,0.0,19.9
2025-05-07 20:00:00,summer_heatwave,37.4,26.9,0.0,0.0,19.8
2025-05-07 21:00:00,summer_heatwave,36.6,28.4,0.0,0.0,19.8
2025-05-07 22:00:00,summer_heatwave,36.0,31.1,0.0,0.0,19.8
2025-05-07 23:00:00,summer_heatwave,35.5,33.2,0.0,0.0,19.8
2025-05-08 00:00:00,summer_heatwave,34.9,34.9,0.0,0.0,19.8
2025-05-08 01:00:00,summer_heatwave,34.0,37.9,0.0,0.0,19.8
2025-05-08 02:00:00,summer_heatwave,33.5,39.9,0.0,0.0,19.8
2025-05-08 03:00:00,summer_heatwave,33.3,39.8,0.0,0.0,19.8
2025-05-08 04:00:00,summer_heatwave,33.2,41.5,0.0,0.0,19.8
2025-05-08 05:00:00,summer_heatwave,33.1,42.2,0.0,0.0,19.8
2025-05-08 06:00:00,summer_heatwave,33.2,41.3,0.0,2.0,19.8
2025-05-08 07:00:00,summer_heatwave,33.1,42.0,0.0,36.0,19.8
2025-05-08 08:00:00,summer_heatwave,32.9,40.3,0.0,89.0,19.8
2025-05-08 09:00:00,summer_heatwave,33.4,35.5,0.0,156.0,19.7
2025-05-08 10:00:00,summer_heatwave,33.4,36.4,0.0,227.0,19.6
2025-05-08 11:00:00,summer_heatwave,34.1,33.3,0.0,300.0,19.4
2025-05-08 12:00:00,summer_heatwave,34.7,31.0,0.0,353.0,19.3
2025-05-08 13:00:00,summer_heatwave,35.5,28.6,0.0,399.0,19.2
2025-05-08 14:00:00,summer_heatwave,35.8,29.1,0.0,433.0,19.0
2025-05-08 15:00:00,summer_heatwave,36.2,26.1,0.0,443.0,18.9
2025-05-08 16:00:00,summer_heatwave,37.3,26.6,0.0,418.0,18.8
2025-05-08 17:00:00,summer_heatwave,37.5,27.1,0.0,367.0,18.6
2025-05-08 18:00:00,summer_heatwave,37.6,27.6,0.0,301.0,18.5
2025-05-08 19:00:00,summer_heatwave,37.7,27.7,0.0,0.0,18.5
2025-05-08 20:00:00,summer_heatwave,37.2,29.0,0.0,0.0,18.5
2025-05-08 21:00:00,summer_heatwave,36.6,30.2,0.0,0.0,18.5
2025-05-08 22:00:00,summer_heatwave,35.9,32.2,0.0,0.0,18.5
2025-05-08 23:00:00,summer_heatwave,35.2,36.3,0.0,0.0,18.5
2025-05-09 00:00:00,summer_heatwave,34.5,38.1,0.0,0.0,18.5
2025-05-09 01:00:00,summer_heatwave,34.2,41.9,0.0,0.0,18.5
2025-05-09 02:00:00,summer_heatwave,33.6,45.7,0.0,0.0,18.5
2025-05-09 03:00:00,summer_heatwave,33.1,46.2,0.0,0.0,18.5
2025-05-09 04:00:00,summer_heatwave,32.8,45.8,0.0,0.0,18.4
2025-05-09 05:00:00,summer_heatwave,32.2,45.4,0.0,0.0,18.4
2025-05-09 06:00:00,summer_heatwave,32.1,44.0,0.0,0.0,18.4
2025-05-09 07:00:00,summer_heatwave,32.3,41.1,0.0,21.0,18.4
2025-05-09 08:00:00,summer_heatwave,32.5,40.5,0.0,68.0,18.4
2025-05-09 09:00:00,summer_heatwave,32.9,38.0,0.0,131.0,18.4
2025-05-09 10:00:00,summer_heatwave,33.7,36.0,0.0,208.0,18.3
2025-05-09 11:00:00,summer_heatwave,34.4,33.6,0.0,274.0,18.2
2025-05-09 12:00:00,summer_heatwave,35.0,31.9,0.0,333.0,18.1
2025-05-09 13:00:00,summer_heatwave,35.3,28.8,0.0,379.0,18.0
2025-05-09 14:00:00,summer_heatwave,36.0,25.2,0.0,399.0,17.9
2025-05-09 15:00:00,summer_heatwave,36.4,26.0,0.0,406.0,17.8
2025-05-09 16:00:00,summer_heatwave,36.8,26.7,0.0,379.0,17.6
2025-05-09 17:00:00,summer_heatwave,37.0,25.7,0.0,325.0,17.5
2025-05-09 18:00:00,summer_heatwave,37.0,26.3,0.0,264.0,17.4
2025-05-09 19:00:00,summer_heatwave,36.8,28.2,0.0,0.0,17.4
2025-05-09 20:00:00,summer_heatwave,36.6,30.0,0.0,0.0,17.4
2025-05-09 21:00:00,summer_heatwave,36.1,30.7,0.0,0.0,17.4
2025-05-09 22:00:00,summer_heatwave,35.7,33.8,0.0,0.0,17.4
2025-05-09 23:00:00,summer_heatwave,34.9,35.6,0.0,0.0,17.4
2025-05-10 00:00:00,summer_heatwave,33.9,36.8,0.0,0.0,17.4
2025-05-10 01:00:00,summer_heatwave,33.3,40.0,0.0,0.0,17.4
2025-05-10 02:00:00,summer_heatwave,33.0,40.8,0.0,0.0,17.4
2025-05-10 03:00:00,summer_heatwave,32.5,42.3,0.0,0.0,17.4
2025-05-10 04:00:00,summer_heatwave,32.5,42.8,0.0,0.0,17.4
2025-05-10 05:00:00,summer_heatwave,32.1,42.6,0.0,0.0,17.4
2025-05-10 06:00:00,summer_heatwave,32.1,40.0,0.0,6.0,17.4
2025-05-10 07:00:00,summer_heatwave,31.9,40.6,0.0,10.0,17.4
2025-05-10 08:00:00,summer_heatwave,31.9,40.4,0.0,55.0,17.4
2025-05-10 09:00:00,summer_heatwave,31.9,39.8,0.0,116.0,17.3
2025-05-10 10:00:00,summer_heatwave,32.5,36.8,0.0,186.0,17.3
2025-05-10 11:00:00,summer_heatwave,33.2,35.0,0.0,251.0,17.2
2025-05-10 12:00:00,summer_heatwave,33.7,32.4,0.0,311.0,17.1
2025-05-10 13:00:00,summer_heatwave,34.2,31.9,0.0,357.0,17.0
2025-05-10 14:00:00,summer_heatwave,34.8,30.0,0.0,382.0,16.9
2025-05-10 15:00:00,summer_heatwave,35.3,30.0,0.0,386.0,16.8
2025-05-10 16:00:00,summer_heatwave,35.8,30.6,0.0,365.0,16.8
2025-05-10 17:00:00,summer_heatwave,36.0,31.1,0.0,316.0,16.7
2025-05-10 18:00:00,summer_heatwave,36.0,32.4,0.0,261.0,16.6
2025-05-10 19:00:00,summer_heatwave,35.8,33.2,0.0,0.0,16.6
2025-05-10 20:00:00,summer_heatwave,35.4,33.4,0.0,0.0,16.6
2025-05-10 21:00:00,summer_heatwave,35.3,34.3,0.0,0.0,16.6
2025-05-10 22:00:00,summer_heatwave,34.8,37.4,0.0,0.0,16.6
2025-05-10 23:00:00,summer_heatwave,34.3,37.0,0.0,0.0,16.6
2025-05-11 00:00:00,summer_heatwave,33.4,40.3,0.0,0.0,16.6
2025-05-11 01:00:00,summer_heatwave,33.2,41.1,0.0,0.0,16.6
2025-05-11 02:00:00,summer_heatwave,32.4,43.8,0.0,0.0,16.6
2025-05-11 03:00:00,summer_heatwave,31.9,45.0,0.0,0.0,16.6
2025-05-11 04:00:00,summer_heatwave,31.6,47.3,0.0,0.0,16.6
2025-05-11 05:00:00,summer_heatwave,31.7,46.0,0.0,0.0,16.6
2025-05-11 06:00:00,summer_heatwave,31.6,47.4,0.0,0.0,16.6
2025-05-11 07:00:00,summer_heatwave,31.7,46.3,0.0,6.0,16.6
2025-05-11 08:00:00,summer_heatwave,31.7,43.9,0.0,44.0,16.5
2025-05-11 09:00:00,summer_heatwave,32.2,42.1,0.0,105.0,16.5
2025-05-11 10:00:00,summer_heatwave,32.8,38.1,0.0,175.0,16.4
2025-05-11 11:00:00,summer_heatwave,33.5,34.7,0.0,240.0,16.4
2025-05-11 12:00:00,summer_heatwave,34.4,30.9,0.0,300.0,16.3
2025-05-11 13:00:00,summer_heatwave,34.4,30.4,0.0,339.0,16.2
2025-05-11 14:00:00,summer_heatwave,34.9,28.8,0.0,364.0,16.2
2025-05-11 15:00:00,summer_heatwave,35.4,28.3,0.0,365.0,16.1
2025-05-11 16:00:00,summer_heatwave,35.7,29.1,0.0,337.0,16.0
2025-05-11 17:00:00,summer_heatwave,35.5,27.2,0.0,288.0,16.0
2025-05-11 18:00:00,summer_heatwave,35.5,27.7,0.0,242.0,15.9
2025-05-11 19:00:00,summer_heatwave,35.5,29.8,0.0,0.0,15.9
2025-05-11 20:00:00,summer_heatwave,34.9,31.9,0.0,0.0,15.9
2025-05-11 21:00:00,summer_heatwave,34.6,33.9,0.0,0.0,15.9
2025-05-11 22:00:00,summer_heatwave,33.8,33.8,0.0,0.0,15.9
2025-05-11 23:00:00,summer_heatwave,33.4,36.4,0.0,0.0,15.9
2025-05-12 00:00:00,summer_heatwave,32.8,37.5,0.0,0.0,15.9
2025-05-12 01:00:00,summer_heatwave,32.7,41.0,0.0,0.0,15.9
2025-05-12 02:00:00,summer_heatwave,32.2,41.9,0.0,0.0,15.9
2025-05-12 03:00:00,summer_heatwave,31.8,44.0,0.0,0.0,15.9
2025-05-12 04:00:00,summer_heatwave,31.5,45.0,0.0,0.0,15.9
2025-05-12 05:00:00,summer_heatwave,31.1,45.5,0.0,0.0,15.9
2025-05-12 06:00:00,summer_heatwave,31.0,42.6,0.0,2.0,15.9
2025-05-12 07:00:00,summer_heatwave,31.0,41.2,0.0,12.0,15.9
2025-05-12 08:00:00,summer_heatwave,31.1,38.5,0.0,52.0,15.8
2025-05-12 09:00:00,summer_heatwave,31.9,36.2,0.0,108.0,15.8
2025-05-12 10:00:00,summer_heatwave,32.0,33.4,0.0,168.0,15.8
2025-05-12 11:00:00,summer_heatwave,32.7,31.9,0.0,238.0,15.7
2025-05-12 12:00:00,summer_heatwave,33.1,31.1,0.0,304.0,15.7
2025-05-12 13:00:00,summer_heatwave,33.8,28.1,0.0,349.0,15.6
2025-05-12 14:00:00,summer_heatwave,34.0,28.1,0.0,371.0,15.5
2025-05-12 15:00:00,summer_heatwave,34.6,25.9,0.0,376.0,15.5
2025-05-12 16:00:00,summer_heatwave,35.3,27.5,0.0,353.0,15.4
2025-05-12 17:00:00,summer_heatwave,35.6,28.5,0.0,296.0,15.4
2025-05-12 18:00:00,summer_heatwave,35.8,28.2,0.0,245.0,15.3
2025-05-12 19:00:00,summer_heatwave,35.8,29.2,0.0,0.0,15.3
2025-05-12 20:00:00,summer_heatwave,35.2,30.9,0.0,0.0,15.3
2025-05-12 21:00:00,summer_heatwave,35.2,32.2,0.0,0.0,15.3
2025-05-12 22:00:00,summer_heatwave,35.2,33.2,0.0,0.0,15.3
2025-05-12 23:00:00,summer_heatwave,34.8,35.5,0.0,0.0,15.3
2025-05-13 00:00:00,summer_heatwave,34.4,38.2,0.0,0.0,15.3
2025-05-13 01:00:00,summer_heatwave,33.5,38.2,0.0,0.0,15.3
2025-05-13 02:00:00,summer_heatwave,33.1,39.6,0.0,0.0,15.3
2025-05-13 03:00:00,summer_heatwave,32.6,41.4,0.0,0.0,15.3
2025-05-13 04:00:00,summer_heatwave,32.6,42.5,0.0,0.0,15.3
2025-05-13 05:00:00,summer_heatwave,32.3,43.2,0.0,0.0,15.3
2025-05-13 06:00:00,summer_heatwave,32.2,42.9,0.0,1.0,15.3
2025-05-13 07:00:00,summer_heatwave,32.5,42.3,0.0,11.0,15.3
2025-05-13 08:00:00,summer_heatwave,32.6,41.0,0.0,55.0,15.3
2025-05-13 09:00:00,summer_heatwave,33.0,38.6,0.0,123.0,15.2
2025-05-13 10:00:00,summer_heatwave,33.4,38.0,0.0,190.0,15.2
2025-05-13 11:00:00,summer_heatwave,33.8,35.7,0.0,268.0,15.2
2025-05-13 12:00:00,summer_heatwave,34.3,32.7,0.0,336.0,15.1
2025-05-13 13:00:00,summer_heatwave,35.0,31.3,0.0,388.0,15.0
2025-05-13 14:00:00,summer_heatwave,35.6,29.8,0.0,421.0,15.0
2025-05-13 15:00:00,summer_heatwave,35.9,28.2,0.0,425.0,14.9
2025-05-13 16:00:00,summer_heatwave,36.1,27.5,0.0,404.0,14.9
2025-05-13 17:00:00,summer_heatwave,36.1,27.1,0.0,349.0,14.8
2025-05-13 18:00:00,summer_heatwave,36.1,27.3,0.0,286.0,14.8
2025-05-13 19:00:00,summer_heatwave,35.9,27.6,0.0,0.0,14.8
2025-05-13 20:00:00,summer_heatwave,36.0,28.2,0.0,0.0,14.8
2025-05-13 21:00:00,summer_heatwave,35.8,29.7,0.0,0.0,14.8
2025-05-13 22:00:00,summer_heatwave,35.6,31.1,0.0,0.0,14.8
2025-05-13 23:00:00,summer_heatwave,34.9,33.0,0.0,0.0,14.8
2025-05-14 00:00:00,rainy_season_flood,33.0,41.2,0.0,0.0,14.8
2025-05-14 01:00:00,rainy_season_flood,30.9,49.3,0.0,0.0,14.8
2025-05-14 02:00:00,rainy_season_flood,29.6,53.8,0.0,0.0,14.8
2025-05-14 03:00:00,rainy_season_flood,28.5,56.8,0.0,0.0,14.8
2025-05-14 04:00:00,rainy_season_flood,28.1,61.8,0.0,0.0,14.8
2025-05-14 05:00:00,rainy_season_flood,26.8,65.5,0.0,0.0,14.8
2025-05-14 06:00:00,rainy_season_flood,26.4,68.1,0.0,0.0,14.7
2025-05-14 07:00:00,rainy_season_flood,25.6,74.4,0.8,23.0,14.9
2025-05-14 08:00:00,rainy_season_flood,24.7,78.5,1.0,62.0,15.1
2025-05-14 09:00:00,rainy_season_flood,24.5,76.4,0.0,113.0,15.1
2025-05-14 10:00:00,rainy_season_flood,23.8,81.7,7.5,168.0,16.2
2025-05-14 11:00:00,rainy_season_flood,23.4,83.3,5.8,208.0,17.1
2025-05-14 12:00:00,rainy_season_flood,23.7,78.8,0.0,265.0,17.1
2025-05-14 13:00:00,rainy_season_flood,23.1,84.5,7.5,283.0,18.2
2025-05-14 14:00:00,rainy_season_flood,22.6,87.6,6.3,292.0,19.2
2025-05-14 15:00:00,rainy_season_flood,22.2,89.7,6.4,275.0,20.1
2025-05-14 16:00:00,rainy_season_flood,21.8,89.6,5.1,251.0,20.9
2025-05-14 17:00:00,rainy_season_flood,21.5,89.4,4.6,215.0,21.6
2025-05-14 18:00:00,rainy_season_flood,21.4,91.4,6.0,179.0,22.5
2025-05-14 19:00:00,rainy_season_flood,21.1,93.0,4.7,0.0,23.3
2025-05-14 20:00:00,rainy_season_flood,20.3,94.8,4.3,0.0,24.0
2025-05-14 21:00:00,rainy_season_flood,20.3,94.5,4.1,0.0,24.7
2025-05-14 22:00:00,rainy_season_flood,20.4,88.3,0.0,0.0,24.7
2025-05-14 23:00:00,rainy_season_flood,20.4,84.3,0.0,0.0,24.7
2025-05-15 00:00:00,rainy_season_flood,20.6,83.2,0.0,0.0,24.7
2025-05-15 01:00:00,rainy_season_flood,20.4,81.9,0.0,0.0,24.7
2025-05-15 02:00:00,rainy_season_flood,20.2,81.4,0.0,0.0,24.7
2025-05-15 03:00:00,rainy_season_flood,20.0,77.9,0.0,0.0,24.7
2025-05-15 04:00:00,rainy_season_flood,19.9,75.2,0.0,0.0,24.7
2025-05-15 05:00:00,rainy_season_flood,20.2,73.5,0.0,0.0,24.7
